prodcode,productname,bnfchapter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34356,Citalopram 20mg tablets (A A H Pharmaceuticals Ltd),04030300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73417,Citalopram 20mg tablets (PLIVA Pharma Ltd),04030300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43518,Fluvoxamine 100mg tablets (IVAX Pharmaceuticals UK Ltd),04030300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76772,Seroxat 30mg tablets (Mawdsley-Brooks & Company Ltd),04030300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71005,Citalopram 10mg tablets (DE Pharmaceuticals),04030300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75075,Citalopram 40mg tablets (Alliance Healthcare (Distribution) Ltd),04030300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29756,Paxoran 20mg Tablet (Ranbaxy (UK) Ltd),04030300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61503,Sertraline 100mg tablets (Actavis UK Ltd),04030300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19470,Fluoxetine 20mg capsules (Ranbaxy (UK) Ltd),04030300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81854,Paroxetine 10mg tablets (Teva UK Ltd),04030300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66560,Sertraline 100mg tablets (Viatris UK Healthcare Ltd),04030300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82495,Lustral 100mg tablets (Dowelhurst Ltd),04030300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41062,Cipralex 20mg/ml oral drops (Lundbeck Ltd),04030300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4011,Nefazodone 200mg tablets,04030300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85763,Sertraline 50mg tablets (Genesis Pharmaceuticals Ltd),04030300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65771,Sertraline 200mg/5ml oral suspension (Special Order),04030300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85007,Sertraline 100mg tablets (Medreich Plc),04030300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62692,Sertraline 100mg tablets (Bristol Laboratories Ltd),04030300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34351,Paroxetine 20mg tablets (IVAX Pharmaceuticals UK Ltd),04030300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,Prozac 20mg/5ml liquid (Eli Lilly and Company Ltd),04030300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45223,Citalopram 40mg tablets (Niche Generics Ltd),04030300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79381,Paroxetine 30mg Tablet (Sovereign Medical Ltd),04030300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34822,Citalopram 20mg tablets (Zentiva Pharma UK Ltd),04030300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85516,Citalopram 10mg tablets (Medihealth (Northern) Ltd),04030300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55033,Citalopram 40mg tablets (DE Pharmaceuticals),04030300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77607,Sertraline 10mg/5ml oral suspension,04030300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83378,Cipralex 10mg tablets (Necessity Supplies Ltd),04030300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85525,Escitalopram 5mg tablets (A A H Pharmaceuticals Ltd),04030300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55146,Sertraline 100mg tablets (A A H Pharmaceuticals Ltd),04030300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80370,Citalopram 10mg tablets (Tillomed Laboratories Ltd),04030300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75645,Fluoxetine 2.5mg/5ml oral solution,04030300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73589,Seroxat 20mg tablets (Lexon (UK) Ltd),04030300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52607,Citalopram 20mg tablets (Bristol Laboratories Ltd),04030300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44861,Fluvoxamine 100mg tablets (Actavis UK Ltd),04030300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71852,Fluoxetine 20mg capsules (Accord Healthcare Ltd),04030300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60619,Fluoxetine 20mg/5ml oral solution (Kent Pharma (UK) Ltd),04030300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83981,Paroxetine 20mg tablets (Sandoz Ltd),04030300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34419,Paroxetine 20mg tablets (A A H Pharmaceuticals Ltd),04030300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
