medcode,readcode,clin_events,a,b,c,Term,release,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56144,Eu17100,4,0,0,0,[X]Mental and behav dis due to use of tobacco: harmful use,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108503,1PD..00,95,0,0,0,Ex user of electronic cigarette,August 2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1823,137P.11,428567,0,663,4,Smoker,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12952,137Q.00,12707,0,10,0,Smoking started,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95610,E251000,43,0,0,0,"Tobacco dependence, unspecified",February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40417,9OO3.00,2399,0,0,0,Stop smoking monitor default,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12953,9OO1.00,80476,0,81,2,Attends stop smoking monitor.,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98284,9kf1.00,76,0,0,0,Refer COPD structured smoking assessment - enhanc serv admin,December 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61905,Eu17.00,18,0,0,0,[X]Mental and behavioural disorder due to use of tobacco,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12942,137..11,68757,0,37,0,Smoker - amount smoked,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12966,137V.00,8039,0,1,0,Smoking reduced,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12878,137T.00,78414,0,21,0,Date ceased smoking,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105572,9OOB.00,4333,0,0,0,Stop smoking invitation short message service text message,January 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100099,8IAj.00,118180,0,4388,0,Smoking cessation advice declined,July 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12955,1379.00,414279,0,22,0,Ex-moderate smoker (10-19/day),February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101878,9kn..11,56,0,0,0,Non-smoker annual review,March 2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108835,E251200,5,0,0,0,"Tobacco dependence, episodic",November 2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30644,9hG0.00,22865,0,0,0,Excepted from smoking quality indicators: Patient unsuitable,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104086,9OOB000,3909,0,0,0,Stop smoking invitation first SMS text message,May 2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110692,8B31G00,157,0,0,0,Varenicline smoking cessation therapy offered,March 2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10898,13p4.00,12776,0,0,23,Smoking free weeks,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32687,E251.00,8823,0,0,0,Tobacco dependence,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72706,E251300,377,0,0,0,Tobacco dependence in remission,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11527,9N4M.00,37856,0,1,0,DNA - Did not attend smoking cessation clinic,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46321,137f.00,268,0,0,0,Reason for restarting smoking,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30762,137d.00,37874,0,0,3,Not interested in stopping smoking,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101338,137m.00,4968,0,0,0,Failed attempt to stop smoking,January 2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30423,137c.00,26362,0,5,0,Thinking about stopping smoking,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2111,6791.00,3786268,0,2084,52,Health ed. - smoking,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98347,9ko..00,215,0,0,0,Current smoker annual review - enhanced services admin,January 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112418,J036400,1,0,0,0,Tobacco deposit on teeth,December 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101854,9NdZ.00,211,0,0,0,Declined consent for smoking cessation data sharing,March 2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10184,67A3.00,4730,0,20,0,Pregnancy smoking advice,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12965,137X.00,28593,0,1,0,Cigarette consumption,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11356,9N2k.00,313241,0,34,6,Seen by smoking cessation advisor,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12959,137B.00,46874,0,10,0,Ex-very heavy smoker (40+/day),February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12943,137J.00,85668,0,13,0,Cigar smoker,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12947,137H.00,82903,0,4,0,Pipe smoker,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26470,137N.00,12824,0,0,0,Ex pipe smoker,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12957,1378.00,265983,0,22,0,Ex-light smoker (1-9/day),February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105999,1V08.00,31,0,0,0,Smokes drugs in cigarette form,April 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,137L.00,3403654,0,522,24,Current non-smoker,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102951,13p8.00,302,0,0,0,Lost to smoking cessation follow-up,September 2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12960,137Z.00,30537,0,0,0,Tobacco consumption NOS,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1822,1376.00,51153,0,35,1,Very heavy smoker - 40+cigs/d,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1878,1374.00,1114156,0,146,12,Moderate smoker - 10-19 cigs/d,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34126,13p0.00,87520,0,703,0,Negotiated date for cessation of smoking,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21637,9OOZ.00,16301,0,6,0,Stop smoking monitor admin.NOS,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105710,8HBP.00,201,0,0,0,Smoking cessation 12 week follow-up,January 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97210,137j.00,13768,0,0,1,Ex-cigarette smoker,August 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62686,137h.00,8487,0,0,0,Minutes from waking to first tobacco consumption,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103400,9kf1.11,6,0,0,0,Referred for COPD structured smoking assessment,December 2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107292,1PC..00,11987,0,0,6,User of electronic cigarette,November 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19485,9OOA.00,16332,0,2,0,Stop smoking monitor.chck done,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104310,9ko..11,5237,0,0,0,Current smoker annual review,June 2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98245,8HBM.00,1887,0,12,0,Stop smoking face to face follow-up,December 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12967,137a.00,11718,0,0,2,Pipe tobacco consumption,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46300,137g.00,14149,0,0,0,Cigarette pack-years,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41979,137e.00,1611,0,0,0,Smoking restarted,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41042,8CAg.00,1557,0,19,0,Smoking cessation advice provided by community pharmacist,February 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106385,9OOB200,136,0,0,0,Stop smoking invitation third SMS text message,June 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104230,8IEK.00,38207,0,0,0,Smoking cessation programme declined,June 2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
